FlightNumber,Date,BoosterVersion,LaunchSite,Payload,PayloadMass,Orbit,Customer,Launch outcome,Booster landing
1,4 June 2010,F9 v1.0B0003.1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,,"Success
",Failure
2,8 December 2010,F9 v1.0B0004.1,CCAFS,Dragon,0,LEO,,Success,Failure
3,22 May 2012,F9 v1.0B0005.1,CCAFS,Dragon,525 kg,LEO,,Success,"No attempt
"
4,8 October 2012,F9 v1.0B0006.1,CCAFS,SpaceX CRS-1,"4,700 kg",LEO,,"Success
",No attempt
5,1 March 2013,F9 v1.0B0007.1,CCAFS,SpaceX CRS-2,"4,877 kg",LEO,,"Success
","No attempt
"
6,29 September 2013,F9 v1.1B1003,VAFB,CASSIOPE,500 kg,Polar orbit,,Success,Uncontrolled
7,3 December 2013,F9 v1.1,CCAFS,SES-8,"3,170 kg",GTO,,Success,No attempt
8,6 January 2014,F9 v1.1,CCAFS,Thaicom 6,"3,325 kg",GTO,,Success,No attempt
9,18 April 2014,F9 v1.1,Cape Canaveral,SpaceX CRS-3,"2,296 kg",LEO,,"Success
",Controlled
10,14 July 2014,F9 v1.1,Cape Canaveral,Orbcomm-OG2,"1,316 kg",LEO,,Success,Controlled
11,5 August 2014,F9 v1.1,Cape Canaveral,AsiaSat 8,"4,535 kg",GTO,,Success,No attempt
12,7 September 2014,F9 v1.1,Cape Canaveral,AsiaSat 6,"4,428 kg",GTO,,Success,"No attempt
"
13,21 September 2014,F9 v1.1,Cape Canaveral,SpaceX CRS-4,"2,216 kg",LEO,,Success,Uncontrolled
14,10 January 2015,F9 v1.1,Cape Canaveral,SpaceX CRS-5,"2,395 kg",LEO,,Success,Failure 
15,11 February 2015,F9 v1.1,Cape Canaveral,DSCOVR,570 kg,HEO,,"Success
",Controlled
16,2 March 2015,F9 v1.1,Cape Canaveral,ABS-3A,"4,159 kg",GTO,,"Success
",No attempt
17,14 April 2015,F9 v1.1,Cape Canaveral,SpaceX CRS-6,"1,898 kg",LEO,,"Success
",Failure
18,27 April 2015,F9 v1.1,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,,"Success
",No attempt
19,28 June 2015,F9 v1.1,Cape Canaveral,SpaceX CRS-7,"1,952 kg",LEO,,Failure,Precluded
20,22 December 2015,F9 FT,Cape Canaveral,Orbcomm-OG2,"2,034 kg",LEO,,"Success
",Success
21,17 January 2016,F9 v1.1,VAFB,Jason-3,553 kg,LEO,,"Success
",Failure
22,4 March 2016,F9 FT,Cape Canaveral,SES-9,"5,271 kg",GTO,,"Success
",Failure
23,8 April 2016,F9 FT,Cape Canaveral,SpaceX CRS-8,"3,136 kg",LEO,,Success,Success
24,6 May 2016,F9 FT,Cape Canaveral,JCSAT-14,"4,696 kg",GTO,,"Success
",Success
25,27 May 2016,F9 FT,Cape Canaveral,Thaicom 8,"3,100 kg",GTO,,"Success
",Success
26,15 June 2016,F9 FT,Cape Canaveral,ABS-2A,"3,600 kg",GTO,,"Success
",Failure
27,18 July 2016,F9 FT,Cape Canaveral,SpaceX CRS-9,"2,257 kg",LEO,,"Success
",Success
28,14 August 2016,F9 FT,Cape Canaveral,JCSAT-16,"4,600 kg",GTO,,"Success
",Success
29,14 January 2017,F9 FT,VAFB,Iridium NEXT,"9,600 kg",Polar,,"Success
",Success
30,19 February 2017,F9 FT,KSC,SpaceX CRS-10,"2,490 kg",LEO,,"Success
",Success
31,16 March 2017,F9 FT,KSC,EchoStar 23,"5,600 kg",GTO,,"Success
",No attempt
32,30 March 2017,F9 FT♺,KSC,SES-10,"5,300 kg",GTO,,Success,Success
33,1 May 2017,F9 FT,KSC,NROL-76,C,LEO,,"Success
",Success
34,15 May 2017,F9 FT,KSC,Inmarsat-5 F4,"6,070 kg",GTO,,"Success
",No attempt
35,3 June 2017,F9 FT,KSC,SpaceX CRS-11,"2,708 kg",LEO,,"Success
",Success
36,23 June 2017,F9 FTB1029.2,KSC,BulgariaSat-1,"3,669 kg",GTO,,"Success
",Success
37,25 June 2017,F9 FT,VAFB,Iridium NEXT,"9,600 kg",LEO,,"Success
",Success
38,5 July 2017,F9 FT,KSC,Intelsat 35e,"6,761 kg",GTO,,"Success
",No attempt
39,14 August 2017,F9 B4,KSC,SpaceX CRS-12,"3,310 kg",LEO,,"Success
",Success
40,24 August 2017,F9 FT,VAFB,Formosat-5,475 kg,SSO,,"Success
",Success
41,7 September 2017,F9 B4,KSC,Boeing X-37B,"4,990 kg",LEO,,"Success
",Success
42,9 October 2017,F9 B4,VAFB,Iridium NEXT,"9,600 kg",Polar,,"Success
",Success
43,11 October 2017,F9 FTB1031.2,KSC,SES-11,"5,200 kg",GTO,,"Success
",Success
44,30 October 2017,F9 B4,KSC,Koreasat 5A,"3,500 kg",GTO,,"Success
",Success
45,15 December 2017,F9 FTB1035.2,Cape Canaveral,SpaceX CRS-13,"2,205 kg",LEO,,"Success
",Success
46,23 December 2017,F9 FTB1036.2,VAFB,Iridium NEXT,"9,600 kg",Polar,,Success,Controlled
47,8 January 2018,F9 B4,CCAFS,Zuma,C,LEO,,Success,Success
48,31 January 2018,F9 FTB1032.2,CCAFS,GovSat-1,"4,230 kg",GTO,,Success,Controlled
49,22 February 2018,F9 FTB1038.2,VAFB,Paz,"2,150 kg",SSO,,Success,No attempt
50,6 March 2018,F9 B4,CCAFS,Hispasat 30W-6,"6,092 kg",GTO,,Success,No attempt
51,30 March 2018,F9 B4B1041.2,VAFB,Iridium NEXT,"9,600 kg",Polar,,Success,No attempt
52,2 April 2018,F9 B4B1039.2,CCAFS,SpaceX CRS-14,"2,647 kg",LEO,,Success,No attempt
53,18 April 2018,F9 B4,CCAFS,Transiting Exoplanet Survey Satellite,362 kg,HEO,,Success,Success
54,11 May 2018,F9 B5B1046.1,KSC,Bangabandhu-1,"3,600 kg",GTO,,Success,Success
55,22 May 2018,F9 B4B1043.2,VAFB,Iridium NEXT,"6,460 kg",Polar,,Success,No attempt
56,4 June 2018,F9 B4B1040.2,CCAFS,SES-12,"5,384 kg",GTO,,Success,No attempt
57,29 June 2018,F9 B4B1045.2,CCAFS,SpaceX CRS-15,"2,697 kg",LEO,,Success,No attempt
58,22 July 2018,F9 B5,CCAFS,Telstar 19V,"7,075 kg",GTO,,Success,Success
59,25 July 2018,F9 B5B1048,VAFB,Iridium NEXT,"9,600 kg",Polar,,Success,Success
60,7 August 2018,F9 B5B1046.2,CCAFS,Merah Putih,"5,800 kg",GTO,,Success,Success
61,10 September 2018,F9 B5,CCAFS,Telstar 18V,"7,060 kg",GTO,,Success,Success
62,8 October 2018,F9 B5B1048.2,VAFB,SAOCOM 1A,"3,000 kg",SSO,,Success,Success
63,15 November 2018,F9 B5B1047.2,KSC,Es'hail 2,"5,300 kg",GTO,,Success,Success
64,3 December 2018,F9 B5B1046.3,VAFB,SSO-A,"~4,000 kg",SSO,,Success,Success
65,5 December 2018,F9 B5,CCAFS,SpaceX CRS-16,"2,500 kg",LEO,,"Success
",Failure
66,23 December 2018,F9 B5,CCAFS,GPS III,"4,400 kg",MEO,,Success,No attempt
67,11 January 2019,F9 B5B1049.2,VAFB,Iridium NEXT,"9,600 kg",Polar,,"Success
",Success
68,22 February 2019,F9 B5B1048.3,CCAFS,Nusantara Satu,"4,850 kg",GTO,,"Success
",Success
69,2 March 2019,F9 B5[268],KSC,Crew Dragon Demo-1,"12,055 kg",LEO,,"Success
",Success
70,4 May 2019,F9 B5,CCAFS,SpaceX CRS-17,"2,495 kg",LEO,,"Success
",Success
71,24 May 2019,F9 B5B1049.3,CCAFS,Starlink,"13,620 kg",LEO,,"Success
",Success
72,12 June 2019,F9 B5B1051.2,VAFB,RADARSAT Constellation,"4,200 kg",SSO,,"Success
",Success
73,25 July 2019,F9 B5B1056.2,CCAFS,SpaceX CRS-18,"2,268 kg",LEO,,"Success
",Success
74,6 August 2019,F9 B5B1047.3,CCAFS,AMOS-17,"6,500 kg",GTO,,"Success
",No attempt
75,11 November 2019,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",Success
76,5 December 2019,F9 B5,CCAFS,SpaceX CRS-19,"2,617 kg",LEO,,"Success
",Success
77,17 December 2019,F9 B5B1056.3,CCAFS,JCSat-18,"6,956 kg",GTO,,"Success
",Success
78,7 January 2020,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",Success
79,19 January 2020,F9 B5,KSC,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,,"Success
","No attempt
"
80,29 January 2020,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",Success
81,17 February 2020,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",Failure
82,7 March 2020,F9 B5,CCAFS,SpaceX CRS-20,"1,977 kg",LEO,,"Success
",Success
83,18 March 2020,F9 B5,KSC,Starlink,"15,600 kg",LEO,,"Success
",Failure
84,22 April 2020,F9 B5,KSC,Starlink,"15,600 kg",LEO,,"Success
",Success
85,30 May 2020,F9 B5,KSC,Crew Dragon Demo-2,"12,530 kg",LEO,,"Success
",Success
86,4 June 2020,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",Success
87,13 June 2020,F9 B5,CCAFS,Starlink,"15,410 kg",LEO,,"Success
",Success
88,30 June 2020,F9 B5,CCAFS,GPS III,"4,311 kg",MEO,,"Success
",Success
89,20 July 2020,F9 B5B1058.2,CCAFS,ANASIS-II,"5,000–6,000 kg",GTO,,"Success
",Success
90,7 August 2020,F9 B5,KSC,Starlink,"14,932 kg",LEO,,"Success
",Success
91,18 August 2020,F9 B5B1049.6,CCAFS,Starlink,"~15,440 kg",LEO,,"Success
",Success
92,30 August 2020,F9 B5,CCAFS,SAOCOM 1B,"3,130 kg",SSO,,"Success
",Success
93,3 September 2020,F9 B5B1060.2,KSC,Starlink,"15,600 kg",LEO,,"Success
",Success
94,6 October 2020,F9 B5B1058.3,KSC,Starlink,"15,600 kg",LEO,,"Success
",Success
95,18 October 2020,F9 B5B1051.6,KSC,Starlink,"15,600 kg",LEO,,"Success
",Success
96,24 October 2020,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",Success
97,5 November 2020,F9 B5,CCAFS,GPS III,"4,311 kg",MEO,,"Success
",Success
98,16 November 2020,F9 B5,KSC,Crew-1,"~12,500 kg",LEO,,"Success
",Success
99,21 November 2020,F9 B5,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,,"Success
",Success
100,25 November 2020,F9 B5 ♺,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",Success
101,6 December 2020,F9 B5 ♺,KSC,SpaceX CRS-21,"2,972 kg",LEO,,"Success
",Success
102,13 December 2020,F9 B5 ♺,CCSFS,SXM-7,"7,000 kg",GTO,,"Success
",Success
103,19 December 2020,F9 B5 ♺,KSC,NROL-108,C,LEO,,"Success
",Success
104,8 January 2021,F9 B5,CCSFS,Türksat 5A,"3,500 kg",GTO,,"Success
",Success
105,20 January 2021,F9 B5B1051.8,KSC,Starlink,"15,600 kg",LEO,,"Success
",Success
106,24 January 2021,F9 B5B1058.5,CCSFS,Transporter-1,"~5,000 kg",SSO,"Various
","Success
",Success
107,4 February 2021,F9 B5 ♺,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",Success
108,16 February 2021,F9 B5 ♺,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",Failure
109,4 March 2021,F9 B5 ♺,KSC,Starlink,"15,600 kg",LEO,,"Success
",Success
110,11 March 2021,F9 B5 ♺,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",Success
111,14 March 2021,F9 B5 ♺,KSC,Starlink,"15,600 kg",LEO,,"Success
",Success
112,24 March 2021,F9 B5B1060.6,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",Success
113,7 April 2021,F9 B5 ♺,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",Success
114,23 April 2021,F9 B5B1061.2,KSC,Crew-2,"~13,000 kg",LEO,,"Success
",Success
115,29 April 2021,F9 B5B1060.7,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",Success
116,4 May 2021,F9 B5B1049.9,KSC,Starlink,"15,600 kg",LEO,,"Success
",Success
117,9 May 2021,F9 B5B1051.10,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",Success
118,15 May 2021,F9 B5B1058.8,KSC,Starlink,"~14,000 kg",LEO,,"Success
",Success
119,26 May 2021,F9 B5B1063.2,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",Success
120,3 June 2021,F9 B5B1067.1,KSC,SpaceX CRS-22,"3,328 kg",LEO,,"Success
",Success
121,6 June 2021,F9 B5,CCSFS,SXM-8,"7,000 kg",GTO,,"Success
",Success
